

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 06 18:35:47 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  2126  002962  0E01               	movlw	1
  2127  002964  6E2C               	movwf	_CANisTxReady$2592,c
  2128  002966  010F               	movlb	15	; () banked
  2129  002968  A740               	btfss	64,3,b	;volatile
  2130  00296A  D008               	goto	l526
  2131                           
  2132                           ; BSR set to: 15
  2133  00296C  010F               	movlb	15	; () banked
  2134  00296E  A730               	btfss	48,3,b	;volatile
  2135  002970  D005               	goto	l526
  2136                           
  2137                           ; BSR set to: 15
  2138  002972  010F               	movlb	15	; () banked
  2139  002974  A720               	btfss	32,3,b	;volatile
  2140  002976  D002               	goto	l526
  2141                           
  2142                           ; BSR set to: 15
  2143  002978  0E00               	movlw	0
  2144  00297A  6E2C               	movwf	_CANisTxReady$2592,c
  2145  00297C                     l526:
  2146                           
  2147                           ; BSR set to: 15
  2148  00297C  502C               	movf	_CANisTxReady$2592,w,c
  2149  00297E  0012               	return	
  2150  002980                     __end_of_CANisTxReady:
  2151                           	opt stack 0
  2152                           tblptru	equ	0xFF8
  2153                           postinc0	equ	0xFEE
  2154                           wreg	equ	0xFE8
  2155                           indf2	equ	0xFDF
  2156                           fsr2h	equ	0xFDA
  2157                           fsr2l	equ	0xFD9
  2158                           status	equ	0xFD8
  2159                           
  2160 ;; *************** function _configurazione_iniziale *****************
  2161 ;; Defined at:
  2162 ;;		line 139 in file "tester.c"
  2163 ;; Parameters:    Size  Location     Type
  2164 ;;		None
  2165 ;; Auto vars:     Size  Location     Type
  2166 ;;		None
  2167 ;; Return value:  Size  Location     Type
  2168 ;;		None               void
  2169 ;; Registers used:
  2170 ;;		wreg, status,2, status,0, cstack
  2171 ;; Tracked objects:
  2172 ;;		On entry : 0/0
  2173 ;;		On exit  : 0/0
  2174 ;;		Unchanged: 0/0
  2175 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2176 ;;      Params:         0       0       0       0
  2177 ;;      Locals:         0       0       0       0
  2178 ;;      Temps:          0       0       0       0
  2179 ;;      Totals:         0       0       0       0
  2180 ;;Total ram usage:        0 bytes
  2181 ;; Hardware stack levels used:    1
  2182 ;; Hardware stack levels required when called:    2
  2183 ;; This function calls:
  2184 ;;		_CANInitialize
  2185 ;; This function is called by:
  2186 ;;		_main
  2187 ;; This function uses a non-reentrant model
  2188 ;;
  2189                           
  2190                           	psect	text5
  2191  0029C0                     __ptext5:
  2192                           	opt stack 0
  2193  0029C0                     _configurazione_iniziale:
  2194                           	opt stack 28
  2195                           
  2196                           ;tester.c: 142: CANInitialize(4, 6, 5, 1, 3, CAN_CONFIG_LINE_FILTER_OFF & CAN_CONFIG_SAM
      +                          PLE_ONCE & CAN_CONFIG_ALL_VALID_MSG & CAN_CONFIG_DBL_BUFFER_ON);
  2197                           
  2198                           ; BSR set to: 15
  2199                           ;incstack = 0
  2200  0029C0  0E06               	movlw	6
  2201  0029C2  6E3A               	movwf	CANInitialize@phaseSeg1,c
  2202  0029C4  0E05               	movlw	5
  2203  0029C6  6E3B               	movwf	CANInitialize@phaseSeg2,c
  2204  0029C8  0E01               	movlw	1
  2205  0029CA  6E3C               	movwf	CANInitialize@SJW,c
  2206  0029CC  0E03               	movlw	3
  2207  0029CE  6E3D               	movwf	CANInitialize@BRP,c
  2208  0029D0  0E9D               	movlw	157
  2209  0029D2  6E3E               	movwf	CANInitialize@flags,c
  2210  0029D4  0E04               	movlw	4
  2211  0029D6  ECC7  F015         	call	_CANInitialize
  2212                           
  2213                           ;tester.c: 143: RCONbits.IPEN = 1;
  2214  0029DA  8ED0               	bsf	4048,7,c	;volatile
  2215                           
  2216                           ;tester.c: 144: INTCONbits.INT0IF = 0;
  2217  0029DC  92F2               	bcf	intcon,1,c	;volatile
  2218                           
  2219                           ;tester.c: 145: INTCONbits.INT0IE = 0;
  2220  0029DE  98F2               	bcf	intcon,4,c	;volatile
  2221                           
  2222                           ;tester.c: 146: PIR3bits.RXB1IF = 0;
  2223  0029E0  92A4               	bcf	4004,1,c	;volatile
  2224                           
  2225                           ;tester.c: 147: PIR3bits.RXB0IF = 0;
  2226  0029E2  90A4               	bcf	4004,0,c	;volatile
  2227                           
  2228                           ;tester.c: 148: PIE3bits.RXB1IE = 1;
  2229  0029E4  82A3               	bsf	4003,1,c	;volatile
  2230                           
  2231                           ;tester.c: 149: PIE3bits.RXB0IE = 1;
  2232  0029E6  80A3               	bsf	4003,0,c	;volatile
  2233                           
  2234                           ;tester.c: 150: IPR3bits.RXB1IP = 0;
  2235  0029E8  92A5               	bcf	4005,1,c	;volatile
  2236                           
  2237                           ;tester.c: 151: IPR3bits.RXB0IP = 0;
  2238  0029EA  90A5               	bcf	4005,0,c	;volatile
  2239                           
  2240                           ;tester.c: 152: INTCONbits.GIEH = 1;
  2241  0029EC  8EF2               	bsf	intcon,7,c	;volatile
  2242                           
  2243                           ;tester.c: 153: INTCONbits.GIEL = 1;
  2244  0029EE  8CF2               	bsf	intcon,6,c	;volatile
  2245                           
  2246                           ;tester.c: 154: INTCON2bits.INTEDG0 = 1;
  2247  0029F0  8CF1               	bsf	intcon2,6,c	;volatile
  2248                           
  2249                           ;tester.c: 157: LATA = 0x00;
  2250  0029F2  0E00               	movlw	0
  2251  0029F4  6E89               	movwf	3977,c	;volatile
  2252                           
  2253                           ;tester.c: 158: TRISA = 0b11111110;
  2254  0029F6  0EFE               	movlw	254
  2255  0029F8  6E92               	movwf	3986,c	;volatile
  2256                           
  2257                           ;tester.c: 160: LATB = 0x00;
  2258  0029FA  0E00               	movlw	0
  2259  0029FC  6E8A               	movwf	3978,c	;volatile
  2260                           
  2261                           ;tester.c: 161: TRISB = 0b11111011;
  2262  0029FE  0EFB               	movlw	251
  2263  002A00  6E93               	movwf	3987,c	;volatile
  2264                           
  2265                           ;tester.c: 163: LATC = 0x00;
  2266  002A02  0E00               	movlw	0
  2267  002A04  6E8B               	movwf	3979,c	;volatile
  2268                           
  2269                           ;tester.c: 164: TRISC = 0x00;
  2270  002A06  0E00               	movlw	0
  2271  002A08  6E94               	movwf	3988,c	;volatile
  2272                           
  2273                           ;tester.c: 166: LATD = 0x00;
  2274  002A0A  0E00               	movlw	0
  2275  002A0C  6E8C               	movwf	3980,c	;volatile
  2276                           
  2277                           ;tester.c: 167: TRISD = 0b00001111;
  2278  002A0E  0E0F               	movlw	15
  2279  002A10  6E95               	movwf	3989,c	;volatile
  2280                           
  2281                           ;tester.c: 169: LATE = 0x00;
  2282  002A12  0E00               	movlw	0
  2283  002A14  6E8D               	movwf	3981,c	;volatile
  2284                           
  2285                           ;tester.c: 170: TRISE = 0x00;
  2286  002A16  0E00               	movlw	0
  2287  002A18  6E96               	movwf	3990,c	;volatile
  2288  002A1A  0012               	return		;funcret
  2289  002A1C                     __end_of_configurazione_iniziale:
  2290                           	opt stack 0
  2291                           tblptru	equ	0xFF8
  2292                           intcon	equ	0xFF2
  2293                           intcon2	equ	0xFF1
  2294                           postinc0	equ	0xFEE
  2295                           wreg	equ	0xFE8
  2296                           indf2	equ	0xFDF
  2297                           fsr2h	equ	0xFDA
  2298                           fsr2l	equ	0xFD9
  2299                           status	equ	0xFD8
  2300                           
  2301 ;; *************** function _CANInitialize *****************
  2302 ;; Defined at:
  2303 ;;		line 218 in file "../../../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  2304 ;; Parameters:    Size  Location     Type
  2305 ;;  propSeg         1    wreg     unsigned char 
  2306 ;;  phaseSeg1       1   14[COMRAM] unsigned char 
  2307 ;;  phaseSeg2       1   15[COMRAM] unsigned char 
  2308 ;;  SJW             1   16[COMRAM] unsigned char 
  2309 ;;  BRP             1   17[COMRAM] unsigned char 
  2310 ;;  flags           1   18[COMRAM] enum E16844
  2311 ;; Auto vars:     Size  Location     Type
  2312 ;;  propSeg         1   23[COMRAM] unsigned char 
  2313 ;;  FilterConfig    1   25[COMRAM] unsigned char 
  2314 ;;  FilterConfig    1   24[COMRAM] unsigned char 
  2315 ;; Return value:  Size  Location     Type
  2316 ;;		None               void
  2317 ;; Registers used:
  2318 ;;		wreg, status,2, status,0, cstack
  2319 ;; Tracked objects:
  2320 ;;		On entry : 0/0
  2321 ;;		On exit  : 0/0
  2322 ;;		Unchanged: 0/0
  2323 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2324 ;;      Params:         5       0       0       0
  2325 ;;      Locals:         3       0       0       0
  2326 ;;      Temps:          4       0       0       0
  2327 ;;      Totals:        12       0       0       0
  2328 ;;Total ram usage:       12 bytes
  2329 ;; Hardware stack levels used:    1
  2330 ;; Hardware stack levels required when called:    1
  2331 ;; This function calls:
  2332 ;;		_CANOperationMode
  2333 ;;		_CANSetFilter
  2334 ;;		_CANSetMask
  2335 ;; This function is called by:
  2336 ;;		_configurazione_iniziale
  2337 ;; This function uses a non-reentrant model
  2338 ;;
  2339                           
  2340                           	psect	text6
  2341  002B8E                     __ptext6:
  2342                           	opt stack 0
  2343  002B8E                     _CANInitialize:
  2344                           	opt stack 28
  2345                           
  2346                           ;incstack = 0
  2347                           ;CANInitialize@propSeg stored from wreg
  2348  002B8E  6E43               	movwf	CANInitialize@propSeg,c
  2349                           
  2350                           ;inc\CANlib.h: 220: BYTE FilterConfig1;
  2351                           ;inc\CANlib.h: 221: BYTE FilterConfig2;
  2352                           ;inc\CANlib.h: 223: CANOperationMode(CAN_OP_MODE_CONFIG);
  2353  002B90  0E80               	movlw	128
  2354  002B92  EC9C  F014         	call	_CANOperationMode
  2355                           
  2356                           ;inc\CANlib.h: 225: BRGCON1 = 0x00;
  2357  002B96  0E00               	movlw	0
  2358  002B98  6E70               	movwf	3952,c	;volatile
  2359                           
  2360                           ;inc\CANlib.h: 226: BRGCON2 = 0x00;
  2361  002B9A  0E00               	movlw	0
  2362  002B9C  6E71               	movwf	3953,c	;volatile
  2363                           
  2364                           ;inc\CANlib.h: 227: BRGCON3 = 0x00;
  2365  002B9E  0E00               	movlw	0
  2366  002BA0  6E72               	movwf	3954,c	;volatile
  2367                           
  2368                           ;inc\CANlib.h: 229: SJW= SJW << 6;
  2369  002BA2  403C               	rrncf	CANInitialize@SJW,w,c
  2370  002BA4  42E8               	rrncf	wreg,f,c
  2371  002BA6  0BC0               	andlw	192
  2372  002BA8  6E3C               	movwf	CANInitialize@SJW,c
  2373                           
  2374                           ;inc\CANlib.h: 230: BRGCON1 |= SJW;
  2375  002BAA  503C               	movf	CANInitialize@SJW,w,c
  2376  002BAC  1270               	iorwf	3952,f,c	;volatile
  2377                           
  2378                           ;inc\CANlib.h: 231: BRGCON1 |= BRP;
  2379  002BAE  503D               	movf	CANInitialize@BRP,w,c
